ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;processo_situacao;processo_tipo;processo_origem;processo_solicitacao
2016;04-abril;8017159016;2016-04-15;13:09;usuario solicita de uma vistoria na barreira , que o morador esta cavando pede urgencia da equipe no local;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA PROFESSOR  ADALBERTO NEVES n 131;na entrada da vitoria modas ( de frente ao mercado de agua fria);2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;04-abril;8014871016;2016-04-05;13:03;usuaria deseja a vistoria em uma arvore que esta na barreira;NORTE;AGUA FRIA;CGO. DO DEODATO;ALMIRANTE BARROSO;POR TRas da rua da feira e mercadinho sao rafael;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;04-abril;8014469816;2016-04-04;10:08;USUARIA INF QUE O PE DE AROEIRA ESTA PRESTES A CAIR. O MESMO FICA LOCALIZADO EM CIMA DE UMA BARREIRA E PREJUDICANDO A RESIDENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA FRAGOSO, 33 A;NA SUBIDA DO ANTIGO DINAMARCA FUTEBOL CLUBE;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;03-marco;8012044016;2016-03-18;16:07;USUARIA INFORMA QUE A LONA QUE EXISTI NO LOCAL ESTA TODA DANIFICADA PEDE RECOLOCAÃÃO DE LONA COM URGENCIA .;NORTE;AGUA FRIA;ALTO DO COTO;RUA MERCURIO N 150;NA SUBIDA DA ANTIGA VACARIA PROCURAR DONA SONIA.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;03-marco;8011831816;2016-03-18;11:02;usuaria solicita de uma vistoria na residencia que esta rachaduras;NORTE;AGUA FRIA;CGO. JOAO FRANCISCO;rua 21 n 508;prox a igreja catolica francisco de assis;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;03-marco;8011808616;2016-03-18;10:09;USUÃRIO SOLICITA VISTORIA COM URGÃNCIA NAS RESIDENCIA POS A BARREIRA DELIZOU DERRUBOU 2 CASAS, SEM VITIMAS.;NORTE;AGUA FRIA;CGO. JOAO FRANCISCO;RUA VINTE UM , N,508;NA ENTRADA DA FARMACIA JERUSALEM;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;03-marco;8011734216;2016-03-18;07:33;USUÃRIO SOLICITA COLOCAÃÃO DE LONA COM URGÃNCIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;rua angical n,124;PROX: AO MERCADIANHO SOARES.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;03-marco;8011653216;2016-03-17;16:09;USUÃRIO SOLICITA A COLOCAÃÃO DE LONA PLÃSTICA;NORTE;AGUA FRIA;CGO. DO DEODATO;Rua AltolÃ¢ndia N, 22;PRÃXIMO A VENDA DE RHAL;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;03-marco;8011461616;2016-03-17;11:25;BARREIRA REGISTRADA COMO ALTO RISCO, NECESSITA DA COLOCAÃÃO DA LONA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA ALMIRANTE BARROSO, N 101;POR TRÃS DA RUA DA FEIRA, PRÃXIMO AO MERCADINHO SÃO RAFAEL;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;03-marco;8010560016;2016-03-14;14:11;usuario solicita capinacao e limpeza em barreira (pequena);NORTE;AGUA FRIA;CGO. ABUFARI;Rua CÃ³rrego Bombeirense;prox a farmacia nova jerusalem;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;03-marco;8010572916;2016-03-14;14:39;usuario solicita de uma colocaÃ§ao de lona;NORTE;AGUA FRIA;CGO. DO DEODATO;rua jose felix n 20;por tras da igreja batista nacional;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;03-marco;8008781316;2016-03-03;11:45;PEDE COLOCAÃÃO DE LONA COM BREVIDADE;NORTE;AGUA FRIA;ALTO DO COTO;RUA TUPANCI. 446;ESCOLA PROESSOR MARDONIO COELHO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;03-marco;8009061416;2016-03-04;10:58;usuario relata que caiu um muro e pede que a equipe va no local.;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;rua das barreiras;proximo ao lava jato do ze piloto e antes da padaria.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;03-marco;8013401016;2016-03-30;10:30;USUÃRIA SOLICITA COLOCAÃÃO DE LONA COM URGÃNCIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA MANOEL BRAZÃO N, 30 B;APOS A ESCOLA ALDA ROMEU.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;03-marco;8012844616;2016-03-25;11:01;usuario solicita de uma lona grande para barreira;NORTE;AGUA FRIA;CGO. SAO JOSE;rua beatriz n 140;prox a padaria alto do pascoal;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;03-marco;8011934116;2016-03-18;12:25;BARREIRA NECESSITANDO DE COLOCAÃÃO DE LONA.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA   ACANGATA, N  33;MERCADINHO CANNÃ QUE FICA NA AV. BENEVOLO DEPOSITO DE BEBIDAS DE LUCIA.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;02-fevereiro;8005368816;2016-02-15;15:57;USUÃRIA INFORMA QUE A VIZINHA CONSTRUIU O MURO INDEVIDAMENTE COM RISCO DE CAIR SOBRE OUTRO IMOVEL;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA SÃO BENTO N, 312;POSTO DE GASOLINA NORT BRAZ, O ANTIGO POSTO QUE PEGOU FOGO.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;02-fevereiro;8005167216;2016-02-13;09:11;SR THALITA INFORMA QUE TEM UMA ARVORE QUE ESTA DANIFICANDO O MURO (COM MAIS DE  3 METROS DE ALTURA) COM RISCO DE CAIR EM CIMA DE TRES CASAS, E O PRORPIETARIO NÃO ACEITA QUE OS MORADORES DIGAM NADA.;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA BURITY;PROX AO TERMINAL DE AGUA FRIA;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;02-fevereiro;8007054016;2016-02-24;10:19;PEDE URGENCIA EM COLOCAÃÃO DE LONA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA JOÃO CANDIDO, 29;PRÃXIMO A ESCADARIA QUE FICA AO LADO DA BARRACA DE CHICO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;02-fevereiro;8006005616;2016-02-18;11:05;USUÃRIA SOLICITA COLOCAÃÃO DE LONA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA CORREGO DEODATO N, 442;PROX: A ESCOLA LADA ROMEU.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;02-fevereiro;8004304616;2016-02-02;15:11;USUÃRIA SOLICITA VISTORIA URGENTE, A MESMA INFORMA QUE CORRE RISCO IMÃVEL COM RACHADURAS.;NORTE;AGUA FRIA;ALTO DO COTO;RUA CAPITAO VALDIR  N 56;OBS: SE TRATA DE ALTO SANTA TEREZINHA, UM BECO EM FRENTE A DELEGACIA DO ALTO DO PASCOAL.;2;2-NORTE;2.2;NÃ£o;completo;ATENDIMENTO;;Vistoria
2016;02-fevereiro;8004067416;2016-02-01;15:04;USUÃRIO SOLICITA VISTORIA EM ÃRVORE QUE ESTÃ CORRENDO RISCO DE QUEDA, A MESMA INFORMA QUE CAUSOU DANOS A RESIDÃNCIA.;NORTE;AGUA FRIA;ALTO DO COTO;RUA ZEFERINO AGRA  N 328;OBS :NÃO SE TRATA DE ALTO DO COTO/ NA RUA DA IGREJA ADVENTISTA, AO LADO DO HABITACIONAL ZEFERINO AGRA.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8003896716;2016-01-30;18:06;USUARIO INFORMA QUE EXISTE UMA ARVORE GRANDE PORTE NO LOCAL, COM AS RAIZES  EXPOSTAS E MUITO INCLINADA. CORRENDO RISCO DE TOMBAMENTO;NORTE;AGUA FRIA;ALTO DO COTO;AV BEBERIBE;NA ENTRADA DA RUA DO SENAI;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8003875016;2016-01-30;14:25;USUARIO SOLICITA A VISTORIA EM ARVORE;NORTE;AGUA FRIA;ALTO DO COTO;RUA RAMIRO MACEDO N, 11;PRÃXIMO A ANTIGA COCA COLA;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8003676716;2016-01-29;17:40;USUARIO INFORMA QUE A ARVORE ESTA TOMBANDO E O MESMO PEDE URGENCIA, SE POSSIVEL COMPARECER HOJE PARA VISTORIAR.;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;ESTRADA VELHA DE AGUA FRIA 1702;PROXIMO A POLICLINICA DE AGUA FRIA.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8002619016;2016-01-22;12:05;USUÃRIA SOLICITA VISTORIA COM URGÃNCIA EM PREDIO CAIXÃO RESIDENCIAL VILA COIMBRA, INFORMA QUE O VINZINHO DO APT: 104 DO BLOCO 05, ESTA RETIRANDO PAREDES MECHENDO NA ESTRUTURA DO PREDIO, A MESMA IFORMA QUE JA OCORREU UMA VISTORIA E SEDEC PROIBIO QUALQUER CONSTRUÃÃO NO LOCAL. CONSTATOU DE RISCO.   OFICIO CIRCULAR  NUMERO 254/208 OFICIO DA DIRCON GRAU DE RISCO ALTO.;GART;AGUA FRIA;;ENTRADA VELHA DE AGUA FRIA N,1029;PROX: AO CANAL  E AO DENOCS. RESIDENCIA VILA COIMBRA.( A MESMA DESEJA QUE A DENUNCIA FIQUE COMO ANONIMO );2;2-NORTE;2.2;NÃ£o;completo;ATENDIMENTO;;Vistoria
2016;01-janeiro;8003579116;2016-01-29;15:08;USUARIO INFORMA QUE OS MORADORES QUE A MESMA NAO SABE IDENTIFICAR, ESTAO INVADINDO. O MESMO QUE VA UMA EQUIPE O MAIS RAPIDO POSSIVEL NO LOCAL. LOCALIDADE CORRETA Ã ALTO DO PASCOAL.;NORTE;AGUA FRIA;ALTO DO COTO;2 TRAVESSA QUARENTA SN;A SEDE DO MADRI, JUNTO DA IGREJA SAO SEBASTIAO ALTO DO PASCOAL;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8003331016;2016-01-28;12:40;USUARIA DENUNCIA QUE ALGUMAS PESSOAS INVADIRAM LOCAL DESPROPRIADO PELA SEDEC E ESTAO CONSTRUINDO NO LOCAL;NORTE;AGUA FRIA;ALTO DO COTO;1 TRAV DA RUA 40;VINDO PELO ALTO DA LADEIRA PROX AO MERCADINHO DORNELAS E A UM ARMAZEM;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8003032216;2016-01-26;12:35;USUÃRIO SOLICITA VISTORIA EM MURO DE ARRIMO TODO RACHADO E A ESCADARIA ESTÃ TAMBÃM SE RACHANDO DEVIDO AS AGUAS QUE ESTAM MINANDO POR BAIXO DOS DEGRAUS;NORTE;AGUA FRIA;;RUA AMPERES;INDO POR BAIXO PELA BOMBA DO HEMETÃRIO Ã A SEGUNDA ESCADARIA APÃS O CLUBE TEIMOSO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8002511416;2016-01-22;07:53;BARREIRA COM LONA DESGASTADA E COM DESLIZAMENTO DE BARREIRA PEDE URGENCIA EM AVALIAÃÃO E COLOCAÃÃO DE LONA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA CGO DO DEODATO, 442;PRÃXIMO AO ANTIGO ALDA ROMEU;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;01-janeiro;8002509016;2016-01-22;07:46;USUARIA INF QUE OCORREU DESLIZAMENTO DE BARREIRA. A MESMA PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA JOSEFA GOMES, 50;PROX A ASSEMBLEIA DE DEUS;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;01-janeiro;8002509016;2016-01-22;07:46;USUARIA INF QUE OCORREU DESLIZAMENTO DE BARREIRA. A MESMA PEDE URGENCIA;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA JOSEFA GOMES, 50;PROX A ASSEMBLEIA DE DEUS;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8002427316;2016-01-21;13:35;USUARIA SOLICITA COLOCACAO DE LONA PLASTICA;NORTE;AGUA FRIA;CGO. DO DEODATO;rua monte alegre;DEPOIS DA IGREJA ASSEMBLEIA DE DEUS;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;01-janeiro;8002231116;2016-01-20;10:53;USUARIO INFORMA QUE TEM CANALETA CORRE AGUA POR DE BAIXO DA BARREIRA , PEDE URGENCIA DA VISTORIA;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA   LUIZ CORREA N 37;PROX AO BAR DA AMANDA;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8002191016;2016-01-20;09:40;USUÃRIA SOLICITA ERRADICAÃÃO DE DUAS ARVORES EM BARREIRA E COLOCAÃÃO DE LONA PLÃSTICA. URGENTE.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA FELIPE CAMARÃO, N 40.;PRÃXIMO A BARRACA DE ISRAEL E AO POSTO BUTANO.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;01-janeiro;8002191016;2016-01-20;09:40;USUÃRIA SOLICITA ERRADICAÃÃO DE DUAS ARVORES EM BARREIRA E COLOCAÃÃO DE LONA PLÃSTICA. URGENTE.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA FELIPE CAMARÃO, N 40.;PRÃXIMO A BARRACA DE ISRAEL E AO POSTO BUTANO.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8002154716;2016-01-20;08:16;lona na barreira;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA   CORREGO BOMBEIRENSE n  321;ao lado da farmacia jerusalem;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;01-janeiro;8001881216;2016-01-18;15:20;USUÃRIA SOLICITA LONA PRA SUA BARREIRA DE CIMA E DE BAIXO.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA MONTE ALEGRE N 30 A;APÃS A IGREJA ASSEMBLÃIA DE DEUS, ANTES DA PADARIA DE SEU ALFREDO.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;01-janeiro;8000812716;2016-01-09;14:00;usuaria solicita de uma lona para sua barreira;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA   JOSE FELIX n 20;por tras da igreja monte libano;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;01-janeiro;8000450816;2016-01-07;09:44;DEVIDO CONSTRUÃÃO DE MODO ARRISCADO SEI IMOVEL ESTA SENDO ATINGIDO E COMPROMENTIDO;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA ARAXÃ,139;PRÃXIMO AO COLEGIO MUNICIPAL E A ASSOCIAÃÃO DE GAIÃO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;01-janeiro;8000394016;2016-01-06;14:36;SOLICITA CAPINAÃÃO NA BARREIRA.;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA NAZARE, 341;EM FRENTE AO MERCADO PUBLICO. PROXIMO A POSTO DE SAUDE PAIROSSARINHO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;12-dezembro;8039618915;2015-12-29;12:00;USUÃRIO SOLICITA A COLOCAÃÃO DE LONA NA BARREIRA.;NORTE;AGUA FRIA;CGO. SAO JOSE;RUA SÃO JOSÃ, N 231;PRÃXIMO AO MERCADO DE ÃGUA FRIA.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;12-dezembro;8039631515;2015-12-29;12:22;usuaria deseja a colocaÃ§ao de lona na barreira pois tem obra que falta terminar.favor  verificar;NORTE;AGUA FRIA;CGO. DO DEODATO;rua angical;apos o mercadinho soares;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;11-novembro;8033584515;2015-11-05;09:43;SOLICITANTE INFORMA QUE MORADOR INVADIU TERRENO INTERDITADO PELA SEDEC, O MESMO ESTA CAVANDO A BARREIRA E COLOCANDO OS BARROS NA VIA PÃBLICA. URGENTE. POIS MORADOR IRAR CONSTRUIR NO LOCAL.;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA BELO JARDIM;PRÃXIMO AO MERCADO PÃBLICO DE ÃGUA FRIA.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;11-novembro;8036631415;2015-11-30;09:40;USAURIO INFORMA QUE MORADOR PRÃXIMO A SUA BARREIRA CAVANDO ONDE JA FOI ESCAVADO APROXIMADAMENTE 1 METRO CAUSANDO RISCO DE DESLIZAMENTO;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA LIDIA, 78;FINAL DA RUA SAO JOSE RUA SEM SAIDA E TERMINAL DE ONIBUS;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;11-novembro;8035593115;2015-11-19;09:53;USUÃRIO SOLICITA LIMPEZA DA BARREIRA DA SUA CASA. O MESMO INFORMA QUE VIZINHOS ESTÃO JOGANDO ENTULHO NA SUA BARREIRA. O MESMO SOLICITA COLOCAÃÃO DE LONA PLASTICA.;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA GRENAL, N 94.;PRÃXIMO AO ITALIANO BEBIDAS.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;11-novembro;8035593115;2015-11-19;09:53;USUÃRIO SOLICITA LIMPEZA DA BARREIRA DA SUA CASA. O MESMO INFORMA QUE VIZINHOS ESTÃO JOGANDO ENTULHO NA SUA BARREIRA. O MESMO SOLICITA COLOCAÃÃO DE LONA PLASTICA.;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA GRENAL, N 94.;PRÃXIMO AO ITALIANO BEBIDAS.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;10-outubro;8030971815;2015-10-08;11:49;USUÃRIO SOLICITA VISTORIA EM TERRENO DESAPROPRIADO POR CODECIR QUE ESTÃ SENDO INVADIDO.;NORTE;AGUA FRIA;CGO. DO DEODATO;TRAV. 15 DE NOVEMBRO  N. 12;PRÃX. AO TERMINAL DA VAM.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;10-outubro;8031646315;2015-10-16;09:00;usuaria deseja a retirada de um coqueiro proximo a barreira que esta com risco de queda,favor verificar a possibilidade de realizar o serviÃ§o;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;Rua florania n 28;proximo  ao club bela vista e igreja catolica sao joao batista;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;09-setembro;8029117715;2015-09-18;12:14;usuario informa que estÃ£o construindo uma casa na barreira que foi interditado.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA   CORREGO DO DEODATO n773;prox ao terminal da van;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;09-setembro;8029526415;2015-09-23;15:56;USUARIA SOLICITA A VISTORIA NO MURO DE SUA RESIDENCIA POIS A MESMA INFORMA QUE A AGUA ESTA INFILTRANDO NO MURO DE ARRIMO. FAVOR VERIFICAR COM URGENCIA.;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA TRAVESSA EPITACIO PESSOA   N 124;NA ENTRADA DA ASSEMBLEIA DE DEUS;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;09-setembro;8029510015;2015-09-23;14:30;A MESMA INFORMA QUE FOI CONSTRUIDO UM PRIMEIRO ANDAR NA BARREIRA E ESTÃ TAMBÃM DESCENDO ÃGUA PELO CANO QUE A CIDADÃ COLOCOU. OS VISINHOS FALARAM, MAS NÃO HOUVE ACORDO. PEDE URGÃNCIA EM VISTORIA DEVIDO AO RISCO.;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA TRINTA E SETE, 40;SE TRATA DO CORREGO ANTONIO RODRIGUES, PRÃX AO MERCADINHO LEMOS.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;09-setembro;8028793915;2015-09-16;08:37;USUARIA INFORMA QUE A ÃRVORE ESTÃ AMEAÃANDO A CAIR SOBRE UM MURO E UMA CASA, A USUÃRIA INFORMA QUE A ÃRVORE Ã BASTANTE ANTIGA;NORTE;AGUA FRIA;ALTO DO PEREIRINHA;RUA BARRA BONITA N, 09;INDO PELA BOMBA DO HEMETÃRIO A SEGUNDA PARADA SUBINDO A LADEIRA DO ALTO SANTA TEREZINHA, FICA DE ESQUINA COM O NUMERO 575;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;09-setembro;8029258015;2015-09-21;14:21;USUÃRIA SOLICITA UMA DENUNCIA NESSE ENDEREÃO, DEVIDO AS PESSOAS QUE VOLTARAM A MORAR NA CASA QUE FOI DADA COMO RISCO. FORAM RETIRADAS, E ACHAM QUE DEVE SER DEMOLIDA A CASA E QUE RECEBEM AUXILIO MORADIA. PEDE URGÃNCIA NA RESOLÃÃO.;NORTE;AGUA FRIA;ALTO DO COTO;RUA DESCIDA DO BOMBERENSE, 264;DESCIDA EM FRENTE A ASSOCIAÃÃO DE SOLDADO, JUNTO AO BAR NOSSA SENHORA DA CONCEIÃÃO. SE TRATA DA LOCALIDADE ALTO DO PASCOAL.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;09-setembro;8029217115;2015-09-21;11:06;USUÃRIA SOLICITA VISTORIA EM SUA BARRIERA, POIS SEU VIZINHO FEZ UMA ENCANAÃÃO IRREGULAR EM SUA CASA, A QUAL ESTA ESCORRENDO ÃGUA SOBRE A SUA BARREIRA (RISCO DE DESLIZAMENTO) E ESTA ENTRANDO ÃGUA EM SUA CASA. URGENTE.;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA JOSE MANOEL DE LIMA, N 245.;PRÃXIMO A BARRACA DO TELL E ANTES DE TERMINAR O CANAL.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;08-agosto;8027235215;2015-08-31;11:36;teaetawetawetaw;NORTE;AGUA FRIA;ALTO DO COTO;teste;teste 123;2;2-NORTE;2.2;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;08-agosto;8025375115;2015-08-12;15:30;USUÃRIO INFORMA QUE A LONA DE SUA BARREIRA ESTÃ RASGADA E PEDE URGÃNCIA NA SOLICITAÃÃO, E INFORMA QUE A POPULAÃÃO ESTA FAZENDO A LONA DE ESCORREGO;NORTE;AGUA FRIA;ALTO DO COTO;RUA ARAPISSUMA N, 383;NA ENTRADA DO MERCADINHO LEMOS;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;08-agosto;8024974915;2015-08-10;11:09;USUÃRIA SOLICITA VISTORIA EM BARREIRA , A MESMA INFORMA QUE A ESCOLA MUNICIPAL LADIJANE BANDEIRA QUE FICA NA BARREIRA OCORREU O DESLIZAMENTO E PEDE URGÃNCIA PARA REALIZAÃÃO DA VISTORIA A MESMA INFORMA QUE O LADO QUE DESLIZOU Ã O LADO QUE AS CRIANÃÃO FICAM.M;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA SEVERINO CARNEIRO N,135;INDO PELA LADEIRA DE PEDRA PASSA O MUNICIPAL DO ALTO DO PASCAL PROX: A IGREJA DE SÃO SEBASTIÃO.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;08-agosto;8024770415;2015-08-07;09:41;USUÃRIA SOLICITA VISTORIA EM BARREIRA COM POSSIBILIDADE DE PARCERIA PARA CONSTRUÃÃO DO MURO DE ARRIMO. URGENTE.;NORTE;AGUA FRIA;CGO. JOAO FRANCISCO;RUA ARAMBORE N. 75;PRÃX. A ENTRADA DA IGREJA UNIVERSAL JESUS ALÃM.;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;08-agosto;8027240615;2015-08-31;11:49;TESTE;NORTE;AGUA FRIA;ALTO DO COTO;TESTE;TESTE;2;2-NORTE;2.2;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;07-julho;8023148815;2015-07-28;10:50;usuario deseja a colocaÃ§ao de lona na barreira,favor verifica a possibilidade de realizar o serviÃ§o;NORTE;AGUA FRIA;CGO. DO DEODATO;rua salutario nÂº55 b;proximo ao colegio alda romeu,procurar irmao francisco;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;07-julho;8022081715;2015-07-21;10:22;USUARIA INF QUE A BARREIRA ESTA DESLIZANDO E EXISTE UMA CONSTRUÃAO NA MESMA. USUARIA PEDE URGENCIA;NORTE;AGUA FRIA;CGO. SAO JOSE;RUA SAO JOSE, 231;PROX AO BAR DO DINHO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2015;07-julho;8022081715;2015-07-21;10:22;USUARIA INF QUE A BARREIRA ESTA DESLIZANDO E EXISTE UMA CONSTRUÃAO NA MESMA. USUARIA PEDE URGENCIA;NORTE;AGUA FRIA;CGO. SAO JOSE;RUA SAO JOSE, 231;PROX AO BAR DO DINHO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2015;07-julho;8020269915;2015-07-04;18:37;usuario informa que um muro caiu, a codecir ja condeno esse local , passa pessoas pelo local;NORTE;AGUA FRIA;CGO. DO DEODATO;RUA Curitiba;prox a igreja batista;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Vistoria
